OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e9241-aa51-79a2-a235-4dad0b2809bd
--------
user
You are an adversarial reviewer with repo access. Review the documentation audit at:
  docs/_internal/doc_overhaul_2026-06-04/02_audit.md
in the repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1).

Context files you may read: docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md (the source-verified API card the audit is built on), and the source under nirs4all/ and examples/ and docs/.

Your job: find where this audit is WRONG, OVERSTATED, UNDERSTATED, or INCOMPLETE. Be specific and cite source. In particular:

1. SPOT-CHECK 6-8 of the register defects (§4) against the actual source/files. Pick a mix of CRITICAL and HIGH. For each, state CONFIRMED / WRONG / IMPRECISE with the exact file:line evidence. Especially verify:
   - result.predict() truly absent on RunResult (api/result.py)
   - predict() truly takes model=/data= not bundle= (api/predict.py)
   - PredictionAnalyzer really lacks plot_predictions/plot_residuals/plot_calibration and has the 5 named methods
   - the inline-style count of 648: re-run an independent grep your own way and say whether 648 is in the right ballpark (you do NOT need to match exactly; flag if it's off by >2x or if the methodology over/under-counts, e.g. counting legitimate reuse or missing md code fences)
   - the claim that examples.yml runs weekly not per-PR, and that no doc .md code block is executed in CI

2. SEVERITY CALIBRATION: the audit downgraded two raw "critical" example bugs (bare classes = valid per parser.py:231; transfer-learning imports are try/except-guarded). Verify both downgrades are correct, and check whether any item ranked MEDIUM/LOW should actually be HIGHER, or any CRITICAL/HIGH is overblown.

3. COMPLETENESS: name anything material the audit still misses (a doc area, a defect class, a wrong-but-unflagged claim). Do not invent nitpicks; only real gaps.

4. INTERNAL CONSISTENCY: do the numbers/claims in §0, §3, §4, §7 agree with each other?

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then a tight bulleted list of confirmed-correct spot-checks, then a list of corrections needed (each with file:line evidence). Do NOT modify any files. Be concise but rigorous.

codex
I’ll treat this as a code-review pass: first anchor on the audit’s exact claims, then verify them against the source and CI/config files. I won’t modify anything.
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/02_audit.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 2 — Exhaustive Audit of nirs4all Documentation & Examples
    62	| Build/RTD config (`conf.py`, `Makefile`, `build_docs.sh`, `.readthedocs.yaml`, CI workflows) | — | build segment + §5.3 |
    63	| Assets (`docs/source/assets/`) | 28 | reference-integrity check (§5.3) |
    64	
    65	### Genuinely out of scope (stated, not skipped)
    66	
    67	- **i18n:** there is no FR/EN duplication (no `locale/`, no `*.fr.md`, single-language `conf.py`) — nothing to audit. The root *repo* ships FR variants (`CLA_FR.md`, `CONTRIBUTING_FR.md`, `THIRD_PARTY_NOTICES_FR.md`) but the *docs site* is English-only.
    68	- **Versioned-docs divergence** (stable vs latest RTD builds) beyond the single stale `release` string — not examined; flagged as a follow-up.
    69	
    70	---
    71	
    72	## 3. The inline-pipeline style mandate — authoritative measurement
    73	
    74	> **Mandate (user, verbatim intent):** "1 pipeline, des datasets, run()." Pipelines must be written **inline, in one shot**, inside `run()`, with **no external variable**, for readability:
    75	> ```python
    76	> result = nirs4all.run(pipeline=[ ...inline... ], dataset=...)   # ✅
    77	> ```
    78	> ```python
    79	> pipeline = [ ... ]                 # ❌ external variable
    80	> result = nirs4all.run(pipeline, dataset)
    81	> ```
    82	
    83	The raw synthesis estimated "250+ violations, only 2 clean segments." That was wrong (the critic flagged it; one reader's grep was non-uniform). A single uniform grep across `docs/source/**.md` and `examples/**.py` (variable name contains `pipeline`, assigned a list literal at statement level) gives the authoritative figure:
    84	
    85	### **648 violations across 140 files. No segment is clean. 55 compliant inline usages exist.**
    86	
    87	| Area | Violations | Notes |
    88	|---|---:|---|
    89	| `docs/source/user_guide/**` | **224** | epicenter of the how-to layer |
    90	| `examples/user/**` | 132 | the on-ramp the README points to |
    91	| `examples/developer/**` | 99 | branching/generator examples |
    92	| `docs/source/reference/**` | 69 | incl. `pipeline_syntax.md` (47), the canonical syntax page |
    93	| `docs/source/examples/**` (doc pages) | 42 | |
    94	| root `docs/source/*.md` (incl. `ai_onboarding.md` ×16) | 18 | |
    95	| `docs/source/getting_started/**` | 12 | the literal first tutorial |
    96	| `docs/source/concepts/**` | 12 | |
    97	| `docs/source/developer/**` | 10 | |
    98	| `docs/source/onboarding/**` | 7 | |
    99	| `examples/_internal`, `pipeline_samples`, `reference`, `aom_paper` | 23 | mostly non-user-facing tooling |
   100	
   101	**Worst single files:** `user_guide/pipelines/writing_pipelines.md` (51), `reference/pipeline_syntax.md` (47), `user_guide/pipelines/generators.md` (23), `user_guide/models/training.md` (20), `ai_onboarding.md` (16), `examples/user/03_preprocessing/U01_preprocessing_basics.py` (9).
   102	
   103	**Interpretation.** This is a *propagated template defect*, not isolated authoring lapses — the same `pipeline = [...]` skeleton was copied everywhere. That is good news for remediation: a single mechanical sweep clears the overwhelming majority. **But** a documented exception is warranted for two legitimate cases, and the proposal must name them so the pattern does not regenerate:
   104	- **Deliberate reuse / comparison** examples that run the *same* pipeline through several `run()` calls or `PipelineRunner`/`Session` deep-dives (a handful in `06_deployment`, `06_internals`).
   105	- **Synthesis/utility** scripts (`developer/02_generators/D05–D09`, `examples/_internal/*`) that are not pipeline tutorials.
   106	
   107	Even those should be re-examined; most can still be inlined. **A `ruff`/grep CI lint enforcing the inline form on `docs/` and `examples/` is the only durable fix** — without it, 648 becomes 700 by the next release.
   108	
   109	---
   110	
   111	## 4. Prioritized defect register (corrected)
   112	
   113	Ranked by severity × reach × how-misleading-to-a-newcomer. Severities reflect the verification pass (the two raw "critical" example bugs are correctly downgraded). Every item cites source-verified evidence.
   114	
   115	### CRITICAL — release blockers (fix before any further doc work)
   116	
   117	| # | Defect | Where | Evidence / fix |
   118	|---|---|---|---|
   119	| 1 | **License stated as CeCILL-2.1, not AGPL-3.0**, on first-contact pages | `docs/source/index.md:284`; `ai_onboarding.md:14`; root `CLAUDE.md:3`; `api/storage.md`/`workspace.md` "Version 5.0" headers carry stale framing too | Legal/compliance. `LICENSE` + commit `7bd07280` = AGPL-3.0. Fix all strings; add CI grep failing on any `CeCILL`/`CECILL` token. |
   120	| 2 | **Stale version** (0.2.1 / 0.7.1 / 0.8.6 / 0.9.0) across landing, citation, Sphinx config | `index.md:277` (0.2.1); `conf.py:50` (release 0.7.1); `ai_onboarding.md:14` (0.8.6); `README.md:411` (0.9.0) | Real = 0.9.1 (`__init__.py:45`). Source `conf.py` release from `nirs4all.__version__`; bump `conf.py:48` copyright 2025→2026; drop the "Dec 2025 / Phase 3" footer in `reference/pipeline_syntax.md`. |
   121	| 3 | **`result.predict()` shown on `RunResult`** (no such method) — on the core getting-started on-ramp | `getting_started/index.md:192` | `RunResult` has no `predict()` (`api/result.py`). Replace with `nirs4all.predict(model="exports/best_model.n4a", data=X_new)`. |
   122	| 4 | **`nirs4all.predict(bundle=...)`** wrong kwarg on the primary deploy workflow | `user_guide/deployment/index.md:85` | Verified signature is `predict(model=..., data=...)`. `bundle=` → `TypeError`. Change to `model=`. |
   123	
   124	### HIGH — copy-paste-fatal or structurally damaging
   125	
   126	| # | Defect | Where | Evidence / fix |
   127	|---|---|---|---|
   128	| 5 | **Inline-pipeline mandate violated 648×/140 files** (§3) | corpus-wide | Mechanical sweep + CI lint + documented exceptions. Single largest-reach defect. |
   129	| 6 | **Competing front doors, no canonical "start here"** | `index.md` toctree (8 top-level paths); overlap among `getting_started/`, `concepts/`, `onboarding/`, `ai_onboarding.md`; `developer/index.md` overlaps `onboarding/` | Foundational concepts taught 3–4× with no canonical source. Flagged by 4 readers + GROUND_TRUTH #4. This is the central Phase-3 design problem. |
   130	| 7 | **`nirs4all.load_dataset()` documented as public API** (does not exist) | `onboarding/persona_paths.md:83-87` | Not in `__all__`. Remove or replace with path-string / `DatasetConfigs`. |
   131	| 8 | **5 broken example-file refs** | `onboarding/persona_paths.md` (U01_minimal→U01_hello_world, U02_workspace→U02_basic_regression, `01_branching/`→`01_advanced_pipelines/`, D04_stacking→D05_meta_stacking, U02_multi_source→U02_multi_datasets) | Files don't exist on disk. Correct each path. |
   132	| 9 | **`PredictionAnalyzer.plot_predictions/plot_residuals/plot_calibration`** don't exist; the "Available Charts" table lists 4 phantom charts | `user_guide/visualization/index.md:76-88` | Real methods: `plot_top_k/plot_confusion_matrix/plot_histogram/plot_candlestick/plot_heatmap` (per `prediction_charts.md` + source). Replace table + quickstart. |
   133	| 10 | **Phantom operator class names** (import errors) | `user_guide/visualization/in_pipeline_charts.md:260` (GaussianNoise), `:304` (SpectrumShift), `:351` (OutlierExclusion) | Real: `GaussianAdditiveNoise`, `WavelengthShift`, `XOutlierFilter`. Rename. |
   134	| 11 | **FAQ uses non-existent `y_column=`** (real: `target_column=`) | `user_guide/troubleshooting/faq.md:55,73` | The FAQ is where stuck users go. Replace. (Whether it `TypeError`s or is silently ignored is unconfirmed; the string is wrong either way.) |
   135	| 12 | **`SklearnWrapper`** referenced; class is `NIRSPipeline` | `docs/source/examples/user/explainability.md:189,192` | `nirs4all.sklearn` exports `NIRSPipeline` / `NIRSPipelineClassifier`. Won't import. |
   136	| 13 | **Synthetic generator import path wrong** (`examples.synthetic` → `nirs4all.synthesis`) | `user_guide/augmentation/synthetic_nirs_generator.md:405` | `SyntheticNIRSGenerator` lives in `nirs4all.synthesis`. |
   137	| 14 | **Shipped notebook `predictions.ipynb` is stale & unrunnable, and not in CI** | `examples/predictions.ipynb` | Calls `Predictions.load(path=)` (real: `from_parquet`/`from_file`/`from_workspace`, constructor `Predictions(path)`) and `predictions._storage._df` (real internal: `_store`/`_buffer`). Health 1/5. Convert to a runnable `R04_*.py` in CI, or remove. (§5.1) |
   138	| 15 | **Broken refs to non-existent bundles U21/U22** | `user_guide/deployment/export_bundles.md:373-374` | Only U01–U04 exist in `06_deployment`. Repoint. |
   139	| 16 | **Example-count claims inconsistent** (50+/60+/66/67/72/30) | `index.md:131`, `quickstart.md:178`, `examples/index.md:3,338`, README | Derive programmatically; stamp one number everywhere. |
   140	| 17 | **4 CI-tested example files undocumented** (U05/U06 in models & CV) | `docs/source/examples/user/models.md`, `cross_validation.md` | `U05_advanced_finetuning`, `U06_tabpfn_nirs`, `U05_tagging_analysis`, `U06_exclusion_strategies` exist but aren't in their doc pages. Add sections. |
   141	| 18 | **`api/storage.md` & `api/workspace.md` duplicate `reference/storage.md` & `reference/workspace.md`** and contradict the "no `runs/` directory" design principle; carry "Version 5.0" | `docs/source/api/storage.md`, `api/workspace.md` | ~66–100% duplication (PipelineLibrary section identical). Merge into the `reference/` versions; one source of truth. (§5.2) |
   142	| 19 | **Examples run weekly, not per-PR; doc snippets never run; broken refs suppressed** | `.github/workflows/examples.yml` (cron Sunday), `docs.yml`, `conf.py` `nitpick_ignore_regex` | The safety-net root cause (§5.3). A broken example sits on `main` up to 7 days; `.md` API drift is never caught; `nirs4all.{data,pipeline,api}.*` xrefs are blanket-ignored. |
   143	
   144	### MEDIUM — corrected-down from raw "critical", plus real-but-contained issues
   145	
   146	| # | Defect | Where | Evidence / fix |
   147	|---|---|---|---|
   148	| 20 | **Transfer-learning examples import wrong module paths** (downgraded: `try/except`-guarded, no crash, but feature silently never demonstrated) | `developer/04_transfer_learning/D01_transfer_analysis.py:131`, `D03_pca_geometry.py:88` | Real: `from nirs4all.analysis import TransferPreprocessingSelector`; `from nirs4all.visualization.analysis import PreprocPCAEvaluator`. Fix path so the demo actually runs. |
   149	| 21 | **Bare-class style inconsistency** (NOT a bug — downgraded) | `U01_shap_basics.py:81-86`, `U03_feature_selection.py` | Bare classes are valid (`parser.py:231`). No fix needed for correctness; optionally standardize on instances for teaching consistency. |
   150	| 22 | **`module_api.md` predict() doc says `source` param** (real: `model`); documents fake `ExplainResult.get_feature_importance()` | `docs/source/api/module_api.md:117-124,188-189` | Source: `predict(model, data, ...)`; `ExplainResult` has `top_features`/`mean_abs_shap`, no `get_feature_importance()`. |
   151	| 23 | **`run()` reference omits 4 real params** (`refit`, `cache`, `project`, `report_naming`) | `reference/predictions_api.md:35-48` | Add with defaults. |
   152	| 24 | **CLI `init` doc vs workspace design disagree on `runs/`** | `reference/cli.md:40-48` vs `reference/workspace.md:16` | Workspace = "no nested runs/". Remove `- runs/` from cli example. |
   153	| 25 | **`PredictionResultsList`** referenced; no such class | `user_guide/predictions/index.md:126` | Only `RunResult/PredictResult/ExplainResult`. Remove. |
   154	| 26 | **`reference/api/session.md` is orphaned** (in no toctree) | — | Wire into `reference/index.md` or remove. |
   155	| 27 | **`models.md` reference example uses `SNV()` un-imported** | `reference/models.md:12-18` | Add import. |
   156	| 28 | **`DependencyGraph.topological_sort()` example mismatches source** | `developer/artifacts_internals.md:136-175` | Real surface: `add_dependency/get_dependencies/check_cycle`. Relabel illustrative or fix. |
   157	| 29 | **`metadata.md` imports a fictional `browse_folder`** | `developer/metadata.md:467-517` | Module/function doesn't exist. Replace with real config entry point. |
   158	| 30 | **Stale "Coming Soon"** for already-written content | `user_guide/data/index.md:74-76` | Delete. |
   159	| 31 | **`aggregation.md` conflates repetition with aggregation** | `user_guide/data/aggregation.md` | Primarily about repetition; retitle/split. |
   160	| 32 | **Two `developer/05` examples define pipelines but never call `run()`** (validate nothing) | `D01_metadata_branching.py`, `D03_repetition_transform.py` | Add execution or relabel syntax-only — they give false coverage on a weekly-only CI. |
   161	| 33 | **Internal Phase/roadmap leakage** into user-facing docs | `developer/caching.md`, `synthetic.md`; `examples/developer/02_generators/D07-D09`; `Roadmap.md` (public brain-dump) | Move to `docs/_internal` / `ROADMAP.md`; rewrite intros problem-statement-first. |
   162	| 34 | **R04 reference example missing**, no explanation; example inventory split across `run.sh`/`run_ci_examples.sh`/README (drift) | `examples/reference/` | Renumber or document; derive one inventory consumed by all runners + README. |
   163	
   164	### LOW
   165	
   166	| # | Defect | Where |
   167	|---|---|---|
   168	| 35 | `example_utils.py:134` emoji output ignores `DISABLE_EMOJI` set by `run.sh:304` | examples infra |
   169	| 36 | SNV naming drift (`StandardNormalVariate` vs `SNV` alias) without an equivalence note | preprocessing docs |
   170	| 37 | tabpfn example dataset path inconsistency (`examples/sample_data/...` vs `sample_data/...`) | `U06_tabpfn_nirs.py:119` |
   171	| 38 | Generator syntax documented in 3 reference files with drift | `generator_keywords.md`, `combination_generator.md`, `pipeline_syntax.md` |
   172	| 39 | 3 orphaned assets never referenced | `assets/models_preprocessing.pdf`, `pipeline.jpg`, `stacking.png` |
   173	| 40 | `augmentations.md` "Developer guidelines" header inside `user_guide/` (audience mislabel) | `user_guide/augmentation/augmentations.md` |
   174	
   175	---
   176	
   177	## 5. Gap-closing pass (surfaces the fan-out missed)
   178	
   179	### 5.1 `examples/predictions.ipynb` — the single largest coverage hole
   180	
   181	A 1.8 MB Jupyter notebook ships as an example but is **referenced by no runner and no doc page**, and is executed by **no CI**. It is **stale and unrunnable** against 0.9.1:
   182	- `Predictions.load(path=…)` — **no such method**. `Predictions` has `from_workspace()` / `from_file()` / `from_parquet()` (`nirs4all/data/predictions.py:497,530,548`) and a path-detecting constructor.
   183	- `predictions._storage._df` — **no such attribute**. Internal state is `self._store` / `self._buffer` (`predictions.py:236,240`). The notebook reaches into a private Polars frame that doesn't exist.
   184	
   185	**Health 1/5.** Recommendation: either delete it, or rewrite as a runnable `examples/reference/R04_visualization.py` (conveniently filling the missing-R04 gap, #34) using the public `PredictionAnalyzer` API, and add it to `run_ci_examples.sh`. A shipped, un-CI'd, broken artifact is worse than no artifact.
   186	
   187	### 5.2 Hand-written `api/*.md` pages
   188	
   189	| Page | Health | Key issue |
   190	|---|---|---|
   191	| `api/module_api.md` | 3/5 | predict() doc names `source` (real `model`); fake `ExplainResult.get_feature_importance()`; 1 style violation |
   192	| `api/sklearn_integration.md` | 4/5 | clean; imports verified (`NIRSPipeline`, `NIRSPipelineClassifier` both exported) |
   193	| `api/storage.md` | 2/5 | "Version 5.0"; duplicates `reference/storage.md` (~800 vs ~400 LOC); legacy `runs/` framing |
   194	| `api/workspace.md` | 2/5 | missing "no `runs/`" principle; PipelineLibrary section 100% duplicate of `reference/workspace.md` |
   195	| `reference/api/session.md` | 4/5 | **orphaned** (no toctree); minor unverified property docs |
   196	
   197	**Pattern:** the `api/` tree (4 hand-written pages + 357 autodoc stubs) and the `reference/` tree document the same surface twice. This is a Phase-3 consolidation target: pick one API-reference home.
   198	
   199	### 5.3 Build / RTD hygiene — the root cause of undetected drift
   200	
   201	- **(A) Broken cross-refs are actively suppressed.** `conf.py` `nitpick_ignore_regex` blankets entire namespaces — `nirs4all.data.*`, `nirs4all.pipeline.*`, `nirs4all.api.*` — and `suppress_warnings` includes `myst.xref_missing` and `ref.*`. Any typo'd `:class:` ref in those namespaces is invisible. **And** CI `docs.yml` builds with `-W --keep-going` (strict) while `.readthedocs.yaml` sets `fail_on_warning: false` — CI and the published build disagree on strictness.
   202	- **(B) Asset integrity: clean.** All referenced images exist with alt text. 3 orphaned asset files (#39).
   203	- **(C) Zero doc-snippet execution.** No `doctest` / `nbval` / `myst_nb` / `literalinclude`-exec anywhere. The only executed code is `examples/*.py`, and `examples.yml` runs **weekly (cron Sunday) + manual only — never on push/PR** (the workflow header says so explicitly). This is *why* `result.predict()`, `bundle=`, `plot_predictions()`, `SklearnWrapper`, and the notebook's `Predictions.load()` all survived: nothing executes them, and the one thing that could runs once a week.
   204	
   205	**This is the highest-leverage systemic fix.** A doc-snippet execution gate (or at minimum moving `examples.yml` to per-PR for a fast subset) plus a tightened `nitpick_ignore` converts the entire class of wrong-API defects from "ships silently" to "fails the build."
   206	
   207	---
   208	
   209	## 6. Transparency: false positives caught and corrected
   210	
   211	To keep the register trustworthy, the audit's own mistakes are recorded rather than hidden (full reasoning in §1.1). The raw 22-agent pass produced ~216 candidate defects; verification **downgraded 2 of the 9 raw "criticals"** (bare classes #21, transfer imports #20) and **corrected the headline style count** from "~250, 2 clean segments" to "648, 0 clean segments." The remaining 7 criticals and the confirmed-true HIGH items were each re-verified against source. Net: the register above is the trustworthy artifact; the per-segment JSON in `data/audit_segments.json` is raw input and contains the un-pruned claims.
   212	
   213	---
   214	
   215	## 7. Health by segment (corrected)
   216	
   217	| Segment | Score | Headline |
   218	|---|:--:|---|
   219	| `concepts/` | 4 | Accurate, well-sequenced; only style-block violations. |
   220	| `user_guide/pipelines/` + ug root | 4 | Comprehensive, API-accurate; style + minor redundancy. |
   221	| `user_guide/preprocessing/` + augmentation/ | 4 | Scientifically grounded; one wrong synthesis import. |
   222	| `user_guide/predictions/` + deployment/ | 4 | (corrected) `bundle=` bug, U21/U22 refs, phantom `PredictionResultsList`, *some* style violations. |
   223	| examples `reference/` + infra | 4 | Robust CI infra; R01 style, R04 missing, split inventory. |
   224	| `user_guide/data/` + troubleshooting/ | 3 | FAQ `y_column`, repetition/aggregation naming, style. |
