OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e925c-2508-7ed3-a336-032848c8bdca
--------
user
You are an adversarial reviewer with repo access. Review the documentation RESTRUCTURING PROPOSAL at:
  docs/_internal/doc_overhaul_2026-06-04/03_restructuring_proposal.md
in repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1). Companion files you may read: 02_audit.md (the audit it is built on), GROUND_TRUTH.md (verified API card), and the real source/docs/examples tree.

Your job: pressure-test this proposal as a senior maintainer who will have to EXECUTE it. Find what is wrong, infeasible, internally inconsistent, or missing. Be concrete and cite source/files.

Check specifically:
1. FEASIBILITY of the chosen hybrid IA (Diátaxis backbone + FastAPI tutorial spine + generated reference/gallery). Is anything proposed that the tooling or the library cannot actually support? E.g. does sphinx-gallery work on these examples/*.py (they call run() and need datasets — will the gallery build them? is that affordable in CI)? Is autosummary-recursive realistic over the real nirs4all package, or will it choke on the lazy-loaded TF/torch/jax backends?
2. MIGRATION MAP correctness: spot-check 6-8 dispositions against the real tree. Are the source paths real? Are the merge targets sane? Any page that is mis-routed (e.g. a genuinely conceptual page sent to How-to, or a how-to sent to Explanation)? Any EXISTING page omitted from the 140-row map?
3. The canonical Get-Started snippet in §3 — does it actually run against the real 0.9.1 API? Verify: nirs4all.run(pipeline=[MinMaxScaler(), ShuffleSplit(n_splits=3), {"model": PLSRegression(n_components=10)}], dataset=nirs4all.generate.regression(n_samples=500)) and result.best_rmse. Are generate.regression, the dict-model step form, and best_rmse all real? (Read source; the examples can't be run in this review env.)
4. The STYLE LINT spec (§5): is the "assign-then-pass POSITIONALLY" pattern actually the right discriminator, given run()'s real signature run(pipeline, dataset, ...)? Will it miss assign-then-pass-by-keyword (run(pipeline=myvar))? Is that a gap?
5. ROADMAP realism: are the effort estimates and the P0→P4 dependency ordering sound? Is anything sequenced wrong (e.g. a P-phase that actually depends on a later one)?
6. INTERNAL CONSISTENCY: do §2 nav, §9 migration map, the deletions/merges/new-pages counts, and §11 metrics agree? Any contradiction?
7. Anything the proposal OVER-claims as "structurally impossible" / "by construction" that actually still allows drift.

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then confirmed-sound points, then a prioritized list of corrections/risks each with file:line or concrete evidence. Do NOT modify files. Be rigorous but concise.

codex
I’ll review this in code-review mode: first anchor the proposal against the actual package and docs tree, then spot-check the migration map, runnable snippet, and Sphinx/tooling assumptions.
exec
/bin/bash -lc 'nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md' in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc 'nl -ba docs/_internal/doc_overhaul_2026-06-04/03_restructuring_proposal.md' in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 3 — Complete Restructuring Proposal: nirs4all Documentation & Examples
    34	| **3 — Task/persona-first** | 8 | 6 | 8 | 8 | Best anti-drift *generation* idea; but 7 task tracks re-invite concept duplication. |
    35	
    36	The lenses split cleanly, so the synthesis is a **hybrid, not a single winner**: Candidate 1's SSOT skeleton + placement law as the spine; Candidate 2's linear rail + executable gallery + IA-agnostic CI gates as the Tutorials arm and safety net; Candidate 3's generate-from-source as the *implementation* of Reference and Examples; its task routing demoted to navigation. This is the standard best-practice resolution (it is, in effect, how Django, FastAPI, scikit-learn, and Polars docs actually compose these patterns).
    37	
    38	**Patterns borrowed, named:** Diátaxis four-mode split + SSOT law (backbone); FastAPI tutorial-first single rail, one-CTA-per-page, one-concept-per-page, every-snippet-runnable (Tutorials arm); scikit-learn User-Guide(How-to) + API-Reference + executable-gallery separation; Polars/Pydantic mkdocs-material clarity + per-page mode badges; scikit-learn/sphinx generate-from-source for zero drift.
    39	
    40	---
    41	
    42	## 2. Target information architecture
    43	
    44	```
    45	Start here  (index.md — THIN ROUTER; teaches nothing)
    46	├─ "Start here → first run"  (the single primary CTA)
    47	└─ "I already have a goal →"  (nav links into Tutorial/How-to/Reference — no content)
    48	
    49	Get Started / first run   (install + ZERO-DATA generate.regression() inline run(); only forward link: "Continue to the Tutorial →")
    50	
    51	Tutorial   (learning-oriented · single linear FastAPI rail · prev/next · one new concept/lesson · every step a runnable inline run() · mode badge · sideways "Why it works →" Explanation + "Run this yourself →" Gallery)
    52	   L1 Your first model (swap synthetic → your own folder)   L8  Visualization
    53	   L2 Preprocessing (SNV)                                    L9  Hyperparameter tuning (generators)
    54	   L3 Datasets & loading                                     L10 Branching & merging
    55	   L4 Cross-validation                                       L11 Augmentation
    56	   L5 Models & scoring/refit                                 L12 Export & deploy (.n4a, predict reuse)
    57	   L6 Reading results & predict()                            L13 Retrain & transfer (full|transfer|finetune)
    58	   L7 Classification
    59	
    60	How-to guides   (task-oriented recipes · goal-titled · self-contained · NO concept-teaching, link to Explanation · NO "why")
    61	   Data · Preprocessing · Models · Pipelines · Augmentation · Predictions · Deployment · Visualization · Operations · Troubleshooting
    62	
    63	Reference   (information-oriented · GENERATED where possible · ONE home — api/ dissolved into it)
    64	   Syntax & keywords · Operator catalog · Public-API contract pages · reference/api/ (357 autosummary-recursive stubs) · Configuration · Storage & workspace · Session · Metrics · CLI
    65	
    66	Explanation   (understanding-oriented · the SINGLE canonical concept home · read not run · links DOWN to Reference, never restates a signature)
    67	   pipelines · datasets · cross_validation · branching_and_merging · generators · augmentation · predictions_and_deployment · mental_models/overview · workspace & reproducibility
    68	
    69	Examples gallery   (executable · sphinx-gallery over examples/*.py · tagged by lesson/recipe · counts derived from disk)
    70	   User (U) track → lessons/recipes   ·   Reference (R) track → Reference pages   ·   (Developer D track lives under Contributing)
    71	
    72	Contributing & internals   (separate audience · NEVER a user front door · internally split by the same four modes)
    73	   Architecture · Extending (controllers, custom operators) · Internals (caching, artifacts, metadata, synthetic) · Testing & dev gallery · Documentation style (STYLE.md) · Migration
    74	
    75	About   (all metadata source-derived)   changelog · license (dual, default AGPL-3.0-or-later) · citation · roadmap pointer
    76	
    77	llms.txt   (non-nav machine on-ramp; ex ai_onboarding.md; regenerated from canonical anchors)
    78	```
    79	
    80	---
    81	
    82	## 3. The single front door (resolving audit #6)
    83	
    84	Today: **four** competing front doors (`getting_started/`, `concepts/`, `onboarding/`, `ai_onboarding.md`) plus a 6-card landing grid; foundational concepts taught 3–4×. Resolution:
    85	
    86	1. **`index.md` becomes a thin router** — one prominent *"Start here → first run"* CTA, four secondary Diátaxis mode cards + one Examples card, and a small *"I already have a goal →"* nav block (the only surviving trace of persona routing — navigation, not content). It teaches nothing.
    87	2. **One Get-Started page** whose only forward link is *"Continue to the Tutorial →"*: `pip install nirs4all`, then the literal first copy-paste, which **succeeds with zero user data** because the dataset is synthetic:
    88	   ```python
    89	   result = nirs4all.run(
    90	       pipeline=[MinMaxScaler(), ShuffleSplit(n_splits=3), {"model": PLSRegression(n_components=10)}],
    91	       dataset=nirs4all.generate.regression(n_samples=500),
    92	   )
    93	   print(result.best_rmse)
    94	   ```
    95	   This snippet is **`literalinclude`-tied to a CI-run example**, so it can never rot the way `result.predict()` (#3) did.
    96	3. **Tutorial L1 changes exactly one thing** — swap the synthetic dataset for the user's own folder path — and the prev/next rail makes every "second task" structurally pre-decided.
    97	4. **Concrete deletions that make the single door real:** `getting_started/concepts.md` DELETED (residue → Explanation); `persona_paths.md` DELETED (its fake `load_dataset()` #7 and 5 broken refs #8 die with it); `onboarding/` DISSOLVED into Explanation + Contributing; `ai_onboarding.md` removed from the human toctree → `llms.txt`.
    98	
    99	Net: **exactly one Start-here, exactly one conceptual home (Explanation), zero front-door overlap.**
   100	
   101	---
   102	
   103	## 4. The governing law (so it stays fixed)
   104	
   105	Two rules, adopted verbatim from the maintainability-winning candidate, are what convert this from a one-off cleanup into durable governance:
   106	
   107	- **SSOT law:** *Explanation owns the "why"; Reference owns the signature/parameters; neither restates the other — the only permitted relationship is a hyperlink.* (This single sentence is the most drift-proof artifact in the exercise; it makes #6 and #18 structurally impossible to recreate.)
   108	- **Placement rule (Contributing checklist):** a new page is filed by the *reader's posture* — learning → Tutorial, doing-a-task → How-to, looking-up → Reference, understanding → Explanation. Topic-agnostic, so a future contributor knows where a new page goes without judgment.
   109	
   110	---
   111	
   112	## 5. The style guide (the 648-violation defect → infrastructure)
   113	
   114	**THE RULE** (stated once in `STYLE.md`, shown on the first Get-Started snippet, then enforced mechanically, never re-explained per page): every code block that runs a pipeline writes it **inline in one shot inside `run()`**, no external variable.
   115	
   116	```python
   117	result = nirs4all.run(pipeline=[ ...inline steps... ], dataset=...)   # ✅
   118	pipeline = [ ... ]; nirs4all.run(pipeline, ds)                        # ❌ forbidden
   119	```
   120	
   121	**THE DOCUMENTED EXCEPTIONS** (machine-readable in `STYLE.md`, which *is* the allowlist the lint reads; plus per-site `# noqa: inline-pipeline` markers with a reason, so the carve-out is auditable and cannot silently widen):
   122	1. deliberate **reuse/comparison** running the same pipeline through several `run()`/`PipelineRunner`/`Session` calls, or a **list-of-pipelines** (a handful in `06_deployment`/`06_internals`; **plus the verified false positive `writing_pipelines.md:1242` `run(pipeline=[pipeline_pls, pipeline_rf, pipeline_nn])`**);
   123	2. **synthesis/utility** scripts that are not pipeline tutorials (`developer/02_generators/D05–D09`, `examples/_internal/*`);
   124	3. compliant inline calls merely **split across multiple physical lines** (which a naive grep false-positives on — Codex's 605-vs-655 note).
   125	
   126	**THE CI LINT — the exact pattern to flag:** a statement-level assignment whose target name contains `pipeline` and whose value is a **list literal**, where that same name is later passed **positionally** as the first arg to `run()`/`PipelineRunner()`. It must **not** flag (i) `pipeline=[` keyword args (the compliant inline form), (ii) `run(pipeline=[a, b, c])` list-of-pipelines, (iii) multi-line inline calls. **Precision is load-bearing:** the naive `pipeline = [` grep yields ~648–655 candidate sites but only **3 truly-compliant `run(pipeline=[`** exist in docs — a sloppy gate floods false positives and gets disabled.
   127	
   128	**Order:** one mechanical sweep clears the ~648 *before* the gate turns on (CI starts green); thereafter the gate prevents regrowth — without it, 648 → 700 next release.
   129	
   130	---
   131	
   132	## 6. Examples plan (the executable backbone)
   133	
   134	- **Gallery, not prose.** The ~80 `examples/*.py` are the single source of truth (they already double as integration tests) and are rendered into a **sphinx-gallery** generated *from* the scripts. The **8 hand-written `docs/source/examples/*.md` wrappers are DELETED and regenerated** — they had drifted (stale counts #16, undocumented U05/U06 #17, `SklearnWrapper` #12, U21/U22 #15). Because the rendered snippet *is* the CI-run file, the documented-vs-tested gap is structurally closed.
   135	- **Embed, don't duplicate.** Each Tutorial lesson links *"Run this yourself →"* to its backing U-file; each How-to recipe links to its script; each Reference page links to its canonical R-example.
   136	- **R04 fix (#34/#14):** convert the stale 1.8 MB health-1/5 `examples/predictions.ipynb` into a runnable `examples/reference/R04_visualization.py` on the public `PredictionAnalyzer` API — fills the missing-R04 gap and deletes the broken un-CI'd notebook in one move.
   137	- **Weekly → per-PR CI (#19):** replace `examples.yml`'s Sunday cron (`0 0 * * 0`) with a **fast tagged U+R subset on every push/PR** (~7–10 files); the full ~80-file suite stays nightly/weekly. No gallery script sits broken on `main` for 7 days.
   138	- **Must-call-`run()` gate (#32):** every `examples/**.py` either calls `run()`/`PipelineRunner`/`Session` **or** carries an explicit `# syntax-only` marker (verified: `D01_metadata_branching`, `D03_repetition_transform` have 0 `run()` calls — a "runs without error" check would pass them silently).
   139	- **One disk-derived manifest** feeds `run.sh`, `run_ci_examples.sh`, README, and the gallery — the count is stamped once everywhere (#16).
   140	
   141	---
   142	
   143	## 7. Reference unification (resolving #18)
   144	
   145	`api/` is **deleted, not maintained beside `reference/`** — explicit acceptance criterion: *"two trees documenting one surface is structurally impossible afterward."*
   146	
   147	- **Autodoc:** replace the 357 hand-touched `api/*.rst` stubs with **one autosummary-recursive root mounted under `reference/api/`** — adding a public symbol updates the reference with zero manual edits.
   148	- **Hand-written `api/*.md` merged then deleted:** `api/storage.md` (~794 LOC, "Version 5.0", legacy `runs/`) → `reference/storage.md`; `api/workspace.md` (100%-duplicate PipelineLibrary) → `reference/workspace.md`; `api/module_api.md` → curated public-API pages (fixing predict() first param `source`→`model` #22); `api/sklearn_integration.md` → `reference/` sklearn page.
   149	- **`reference/api/session.md`** wired into `reference/index` (fixes orphan #26).
   150	- **Generator syntax** (triplicated #38) collapses to ONE canonical `generator_keywords.md`; `combination_generator.md` + the flat `configuration.md` merged away.
   151	- **Curated contract pages** for the stable public surface own narrative + signatures; `run()` completed with the 4 missing params `refit/cache/project/report_naming` (#23); `cli.md` drops the `- runs/` line (#24).
   152	- **Docstring fixes at source** so autodoc stops inheriting stale calls: `Predictions.load()` in `visualization/predictions.py:76` → `from_parquet`/`from_file`/`from_workspace` (#14).
   153	
   154	---
   155	
   156	## 8. Safety-net CI (the root-cause fix — five per-PR gates)
   157	
   158	The audit's §5.3 root cause: *nothing that executes documentation exists.* Five gates convert the entire "ships silently" class into build failures:
   159	
   160	1. **Doc-snippet execution via `literalinclude`-from-tested-examples (primary).** The rendered snippet is a slice of a CI-run `examples/*.py`, so doc/example drift is impossible by construction (defeats #3/#4/#9/#12/#14). `myst_nb`/doctest with tiny `generate.regression()` fixtures + `plots_visible=False` is reserved only for snippets that genuinely cannot be a whole runnable file.
   161	2. **Per-PR examples (#19) + must-call-`run()` gate (#32).**
   162	3. **Nitpick tightening (#19/§5.3A):** remove the blanket `nitpick_ignore_regex` masking `nirs4all.{data,pipeline,api}.*` and the `myst.xref_missing`/`ref.*` suppressions so a typo'd `:class:` ref **fails** the build; reconcile the verified contradiction — `docs.yml` builds `-W --keep-going` (strict) while `.readthedocs.yaml` sets `fail_on_warning: false` — to the same strictness (RTD → `true`). Expect a backlog of real broken refs to burn down first (staged after P4).
   163	4. **Metadata-from-source + grep gates:** `conf.py` `release` read from `nirs4all.__version__`; license/citation templated from `LICENSE` in one place; a CI grep asserts the rendered license **string matches** the `LICENSE` dual-license statement **without banning the legitimate `CeCILL` token** (audit #1, GROUND_TRUTH); fails if any version string ≠ `__version__`.
   164	5. **Precise inline-style lint (§5) + broken-example-ref gate + example-count stamp.** The ref-gate greps that every `examples/*.py` path referenced in docs exists on disk (catches #8, #15 — a wrong *path* in prose isn't executable, so doc-execution can't catch it).
   165	
   166	---
   167	
   168	## 9. Page-by-page migration map
   169	
   170	All **140 dispositions** from the grounded walk of the real tree. Organized by destination estate; every row carries the audit defect it fixes. Legend: KEEP · MOVE · MERGE · REWRITE · SPLIT · DELETE · INTERNAL (move to `docs/_internal`/non-nav).
   171	
   172	### Start here / Tutorial (the on-ramp)
   173	
   174	| Current | Disp. | → Destination | Fixes / note |
   175	|---|---|---|---|
   176	| `index.md` | REWRITE | Start here (thin router) | strip 6-card grid + 8-path toctree; #1, #2, #16 |
   177	| `getting_started/index.md` | REWRITE | Get Started / first run | zero-data inline `run()`; **#3** `result.predict()`→`nirs4all.predict()` |
   178	| `getting_started/installation.md` | MOVE | Get Started → Install section | folded into the one on-ramp page |
   179	| `getting_started/quickstart.md` | MERGE | Tutorial L1 + Get Started | kill competing quickstart; #16 |
   180	| `getting_started/tutorial.md` | MERGE | Tutorial L1–L6 spine | seed the linear rail, one concept/lesson |
   181	| `getting_started/concepts.md` | **DELETE** | residue → Explanation | **#6** competing front door |
   182	
   183	### Explanation (the single concept home)
   184	
   185	| Current | Disp. | → Destination | Fixes / note |
   186	|---|---|---|---|
   187	| `concepts/index.md` | REWRITE | Explanation/index | promoted to SOLE concept home; absorbs `onboarding/*` + `scoring_and_refit` |
   188	| `concepts/pipelines.md` | REWRITE | Explanation/pipelines | absorbs `onboarding/pipeline_workflow` + `getting_started/concepts` residue |
   189	| `concepts/datasets.md` | REWRITE | Explanation/datasets | absorbs `onboarding/data_workflow` |
   190	| `concepts/cross_validation.md` | KEEP | Explanation/cross_validation | strong (health 4); add mode badge |
   191	| `concepts/branching_and_merging.md` | KEEP | Explanation/branching_and_merging | keep mechanism whole |
   192	| `concepts/generators.md` | KEEP | Explanation/generators | links DOWN to the ONE generator ref (#38) |
   193	| `concepts/augmentation.md` | KEEP | Explanation/augmentation | — |
   194	| `concepts/predictions_and_deployment.md` | REWRITE | Explanation/predictions_and_deployment | absorbs `understanding_predictions` concept half + `scoring_and_refit` |
   195	| `onboarding/index.md` | **DELETE** | dissolved | **#6** front door |
   196	| `onboarding/mental_models.md` | MOVE | Explanation/overview | strong prose |
   197	| `onboarding/data_workflow.md` | MERGE | Explanation/datasets | concept taught once |
   198	| `onboarding/pipeline_workflow.md` | MERGE | Explanation/pipelines | concept taught once |
   199	| `onboarding/workspace_intro.md` | MOVE | Explanation/workspace_and_reproducibility | the "why", not the schema |
   200	| `onboarding/controllers_intro.md` | MOVE | Contributing/Extending: controllers | dev audience |
   201	| `onboarding/persona_paths.md` | **DELETE** | nav cards only | **#7** `load_dataset()` + **#8** 5 broken refs |
   202	| `user_guide/scoring_and_refit.md` | MOVE | Explanation/predictions_and_deployment | SSOT for scoring/refit |
   203	| `user_guide/predictions/understanding_predictions.md` | SPLIT | Explanation (why) + How-to (task) | misfiled concept page |
   204	
   205	### How-to guides (task recipes; concepts stripped out to Explanation)
   206	
   207	| Current (group) | Disp. | Fixes / note |
   208	|---|---|---|
   209	| `user_guide/index.md` | REWRITE | How-to estate landing |
   210	| `pipelines/writing_pipelines.md` | SPLIT | worst style file (51); concept→Explanation, syntax→Reference; **allowlist :1242** |
   211	| `pipelines/{branching,merging,stacking,multi_source,cache_optimization,generators}.md` | MOVE | recipes; concepts→Explanation; `generators.md` 23 violations swept |
   212	| `models/{training,hyperparameter_tuning,deep_learning,tabpfn_nirs}.md` | MOVE | `training.md` 20 violations; tabpfn path #37 |
   213	| `data/{loading_data,sample_filtering,signal_types,synthetic_data}.md` | KEEP | `loading_data` is the canonical `target_column`-in-`global_params` ref for #11 |
   214	| `data/aggregation.md` | REWRITE | **#31** retitle repetition+aggregation |
   215	| `data/index.md` | MERGE | delete stale "Coming Soon" **#30** |
   216	| `preprocessing/{handbook,cheatsheet,snv,resampler,transfer_…cheatsheet}.md` | KEEP | health 4; SNV alias note #36 |
   217	| `preprocessing/{index,overview}.md` | MERGE/REWRITE | collapse duplicate landings; technique residue → handbook |
   218	| `augmentation/{sample_augmentation_guide}.md` | KEEP | backs Tutorial L11 |
   219	| `augmentation/augmentations.md` | REWRITE | **#40** strip "Developer guidelines"; catalog→Reference |
   220	| `augmentation/synthetic_nirs_generator.md` | REWRITE | **#13** `examples.synthetic`→`nirs4all.synthesis` |
   221	| `predictions/{making_predictions,advanced_predictions,analyzing_results,session_api}.md` | KEEP/REWRITE/MOVE | sweep style (`:246`,`:30`,`:217`); `analyzing_results` passes `result.predictions` **#9** |
   222	| `predictions/index.md` | MERGE | remove phantom `PredictionResultsList` **#25** |
   223	| `predictions/exporting_models.md` | MOVE | merge w/ `deployment/export_bundles`; **#15** |
   224	| `deployment/index.md` | REWRITE | **#4** `predict(bundle=)`→`model=` |
   225	| `deployment/{export_bundles,prediction_model_reuse,retrain_transfer}.md` | MOVE | `export_bundles` **#15** U21/U22; backs L12/L13 |
   226	| `visualization/index.md` | REWRITE | **#9** phantom methods + `PredictionAnalyzer(result)` |
   227	| `visualization/prediction_charts.md` | MOVE | **#9** real `plot_*` methods; links R04 |
   228	| `visualization/in_pipeline_charts.md` | MOVE | **#10** phantom operator classes |
   229	| `visualization/{shap,pipeline_diagram}.md` | MOVE | recipes |
   230	| `logging.md` | MOVE | How-to/Operations |
   231	| `troubleshooting/faq.md` | REWRITE | **#11** `y_column`→`target_column` in `global_params` |
   232	| `troubleshooting/dataset_troubleshooting.md` | KEEP | — |
   233	| `troubleshooting/migration.md` | MOVE | → Contributing/Migration |
   234	| all `user_guide/*/index.md` | MERGE | folded into one How-to index |
   235	
   236	### Reference (one generated home; api/ dissolved)
   237	
   238	| Current | Disp. | Fixes / note |
   239	|---|---|---|
   240	| `reference/index.md` | REWRITE | the ONE reference home; mounts autosummary api/ tree |
   241	| `reference/pipeline_syntax.md` | REWRITE | 47 violations; drop "Dec 2025/Phase 3" footer #2 |
   242	| `reference/pipeline_keywords.md` | KEEP | backed by R03 |
   243	| `reference/generator_keywords.md` | KEEP | **THE** canonical generator page (#38) |
   244	| `reference/combination_generator.md` | **DELETE** | merged into generator_keywords (#38) |
   245	| `reference/operator_catalog.md` + `{transforms,models,splitters,filters,augmentations}.md` | KEEP | `models.md` add SNV import #27 |
   246	| `reference/predictions_api.md` | REWRITE | **#23** add `refit/cache/project/report_naming`; curated run/predict pages |
   247	| `reference/configuration.md` | **DELETE/MERGE** | 392-LOC dup → `configuration/index.md` |
   248	| `reference/configuration/{index,cache_config}.md` | KEEP | one Configuration home |
   249	| `reference/storage.md` | REWRITE | **#18** absorb `api/storage.md`; drop "Version 5.0" |
   250	| `reference/workspace.md` | REWRITE | **#18** absorb `api/workspace.md`; keep "no runs/" |
   251	| `reference/metrics.md` | KEEP | — |
   252	| `reference/cli.md` | REWRITE | **#24** remove `- runs/` |
   253	| `reference/api/session.md` | MOVE | **#26** wire into reference/index |
   254	| `api/module_api.md` | MERGE | curated public-API; **#22** `source`→`model` |
   255	| `api/sklearn_integration.md` | MOVE | reference sklearn page (health 4) |
   256	| `api/storage.md` | **DELETE** | **#18** merged → reference/storage |
   257	| `api/workspace.md` | **DELETE** | **#18** merged → reference/workspace |
   258	| `api/*.rst` (357 stubs) | REWRITE | autosummary-recursive under reference/api/ |
   259	
   260	### Contributing & internals (walled-off audience)
   261	
   262	| Current | Disp. | Fixes / note |
   263	|---|---|---|
   264	| `developer/index.md` | REWRITE | Contributing estate landing; **#6** (was overlapping onboarding) |
   265	| `developer/{architecture,pipeline_architecture,outputs_vs_artifacts}.md` | KEEP | de-dup architecture overlap |
